CaseID;NoiseID;timestamp;user;category;application;event_type;event_src_path;event_dest_path;clipboard_content;mouse_coord;workbook;current_worksheet;worksheets;sheets;cell_content;cell_range;cell_range_number;window_size;slides;effect;hotkey;id;title;description;browser_url;eventQual;tab_moved_from_index;tab_moved_to_index;newZoomFactor;oldZoomFactor;tab_pinned;tab_audible;tab_muted;window_ingognito;file_size;tag_category;tag_type;tag_name;tag_title;tag_value;tag_checked;tag_html;tag_href;tag_innerText;tag_option;tag_attributes;xpath;xpath_full;pomp_dim
4;0.0;2023-01-17T16:06:36.210;tomho;Browser;Edge;link;;;;;;;;;;;;;;;;;;;https://www.sskm.de/fi/home/onlinebanking/nbf/umsaetze.html?sp:ct=TUFJTkBwb3J0YWw%3D;"[""serverRedirect""]";;;;;;;;;;;;;;;;;;;;;;;Navigate Action
4;0.0;2023-01-17T16:06:39.426;tomho;Browser;Edge;link;;;;;;;;;;;;;;;;;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;"[""serverRedirect""]";;;;;;;;;;;;;;;;;;;;;;;Navigate Action
4;0.0;2023-01-17T16:06:42.513;tomho;Browser;Edge;clickTextField;;;;813,528;;;;;;;;;;;;gazgFUeNBJPFGILx;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;INPUT;text;gazgFUeNBJPFGILx;;;;;;;;"{'type': 'text', 'name': 'gazgFUeNBJPFGILx', 'id': 'gazgFUeNBJPFGILx', 'value': '', 'class': 'has-inline-icon has-inline-content nbf-text-input nbf-binput-sayt  format-iban', 'maxlength': '70', 'autocomplete': 'off', 'data-json': '{""type"":""input-sayt-account"",""minChars"":3,""searchUrl"":""/if/restapi/process"",""paramName"":""q"",""restapiTemplate"":{""apiVersion"":""1.0"",""process"":{""processModule"":""einzelauftrag"",""processName"":""nbfSmartSearchProcess"",""processMethod"":"""",""processInput"":{""processParameter"":[{""name"":""index"",""value"":""IBAN_ODER_NAME""}]}}},""deferRequestBy"":200,""formatIbanCallback"":""enableFormatIban"",""internalSearchMinChars"":0,""internalSearchFunction"":""internalSearch"",""internalSearchResults"":{""searchresult"":{""categories"":[{""title"":""Häufig Verwendet"",""link"":{""internalSearchLinkParameter"":""haeufige"",""text"":""Mehr"",""url"":null},""results"":[]},{""title"":"""",""link"":{""internalSearchLinkParameter"":"""",""text"":""Überweisungsvorlagen aufrufen"",""url"":""/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ac=aWYtc2VwYS1laW56ZWxhdWZ0cmFnOldvcmtmbG93UG9ydGxldF8wOk1BSU5AcG9ydGFs&tEJFoSquAChyGSVl.x=1""},""results"":[{""content"":""{\\""prefix\\"": \\""<div class=\'nbf-box nbf-box--hover\'><div class=\'nbf-row\'><div class=\'nbf-col nbf-box__content\'><h3 class=\'nbf-box__title\'><span>\\"",\\""name\\"": \\"" \\"",\\""mid\\"": \\""</span></h3><span class=\'nbf-box__subtitle\'>\\"",\\""iban\\"": \\"" <b></b>\\"",\\""suffix\\"": \\""</span></div></div></div>\\""}"",""buttonName"":"" ""}]}]}}}', 'placeholder': ' ', 'parentNodeTitle': ''}";"id(""gazgFUeNBJPFGILx"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[4]/DIV[1]/INPUT[1];Transform Action
4;0.0;2023-01-17T16:06:58.289;tomho;Browser;Edge;changeField;;;;;;;;;;;;;;;;gazgFUeNBJPFGILx;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;INPUT;text;gazgFUeNBJPFGILx;;[iban];;;;;;"{'type': 'text', 'name': 'gazgFUeNBJPFGILx', 'id': 'gazgFUeNBJPFGILx', 'value': '', 'class': 'has-inline-icon has-inline-content nbf-text-input nbf-binput-sayt  format-iban', 'maxlength': '43', 'autocomplete': 'off', 'data-json': '{""type"":""input-sayt-account"",""minChars"":3,""searchUrl"":""/if/restapi/process"",""paramName"":""q"",""restapiTemplate"":{""apiVersion"":""1.0"",""process"":{""processModule"":""einzelauftrag"",""processName"":""nbfSmartSearchProcess"",""processMethod"":"""",""processInput"":{""processParameter"":[{""name"":""index"",""value"":""IBAN_ODER_NAME""}]}}},""deferRequestBy"":200,""formatIbanCallback"":""enableFormatIban"",""internalSearchMinChars"":0,""internalSearchFunction"":""internalSearch"",""internalSearchResults"":{""searchresult"":{""categories"":[{""title"":""Häufig Verwendet"",""link"":{""internalSearchLinkParameter"":""haeufige"",""text"":""Mehr"",""url"":null},""results"":[]},{""title"":"""",""link"":{""internalSearchLinkParameter"":"""",""text"":""Überweisungsvorlagen aufrufen"",""url"":""/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ac=aWYtc2VwYS1laW56ZWxhdWZ0cmFnOldvcmtmbG93UG9ydGxldF8wOk1BSU5AcG9ydGFs&tEJFoSquAChyGSVl.x=1""},""results"":[{""content"":""{\\""prefix\\"": \\""<div class=\'nbf-box nbf-box--hover\'><div class=\'nbf-row\'><div class=\'nbf-col nbf-box__content\'><h3 class=\'nbf-box__title\'><span>\\"",\\""name\\"": \\"" \\"",\\""mid\\"": \\""</span></h3><span class=\'nbf-box__subtitle\'>\\"",\\""iban\\"": \\"" <b></b>\\"",\\""suffix\\"": \\""</span></div></div></div>\\""}"",""buttonName"":"" ""}]}]}}}', 'placeholder': ' ', 'role': 'combobox', 'aria-haspopup': 'listbox', 'aria-owns': 'bisayt1673968006172', 'aria-autocomplete': 'list', 'aria-controls': 'bisayt1673968006172'}";"id(""gazgFUeNBJPFGILx"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[4]/DIV[1]/INPUT[1];Transform Action
4;0.0;2023-01-17T16:06:58.481;tomho;Browser;Edge;clickTextField;;;;740,61;;;;;;;;;;;;oWFEyTHeiZcuwsWL;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;INPUT;text;oWFEyTHeiZcuwsWL;;;;;;;;"{'type': 'text', 'name': 'oWFEyTHeiZcuwsWL', 'id': 'oWFEyTHeiZcuwsWL', 'value': '', 'class': 'nbf-text-input nbf-binput-sayt', 'maxlength': '70', 'autocomplete': 'off', 'data-json': '{""type"":""input-sayt-account"",""minChars"":3,""searchUrl"":""/if/restapi/process"",""paramName"":""q"",""restapiTemplate"":{""apiVersion"":""1.0"",""process"":{""processModule"":""einzelauftrag"",""processName"":""nbfSmartSearchProcess"",""processMethod"":"""",""processInput"":{""processParameter"":[{""name"":""index"",""value"":""IBAN_ODER_NAME""}]}}},""deferRequestBy"":200,""formatIbanCallback"":""enableFormatIban"",""internalSearchMinChars"":0,""internalSearchFunction"":""internalSearch"",""internalSearchResults"":{""searchresult"":{""categories"":[{""title"":""Häufig Verwendet"",""link"":{""internalSearchLinkParameter"":""haeufige"",""text"":""Mehr"",""url"":null},""results"":[]},{""title"":"""",""link"":{""internalSearchLinkParameter"":"""",""text"":""Überweisungsvorlagen aufrufen"",""url"":""/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ac=aWYtc2VwYS1laW56ZWxhdWZ0cmFnOldvcmtmbG93UG9ydGxldF8wOk1BSU5AcG9ydGFs&tEJFoSquAChyGSVl.x=1""},""results"":[{""content"":""{\\""prefix\\"": \\""<div class=\'nbf-box nbf-box--hover\'><div class=\'nbf-row\'><div class=\'nbf-col nbf-box__content\'><h3 class=\'nbf-box__title\'><span>\\"",\\""name\\"": \\"" \\"",\\""mid\\"": \\""</span></h3><span class=\'nbf-box__subtitle\'>\\"",\\""iban\\"": \\"" <b></b>\\"",\\""suffix\\"": \\""</span></div></div></div>\\""}"",""buttonName"":"" ""}]}]}}}', 'placeholder': ' ', 'parentNodeTitle': ''}";"id(""oWFEyTHeiZcuwsWL"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[4]/DIV[2]/INPUT[1];Transform Action
4;0.0;2023-01-17T16:07:05.533;tomho;Browser;Edge;changeField;;;;;;;;;;;;;;;;oWFEyTHeiZcuwsWL;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;INPUT;text;oWFEyTHeiZcuwsWL;;Das ist der Empfänger;;;;;;"{'type': 'text', 'name': 'oWFEyTHeiZcuwsWL', 'id': 'oWFEyTHeiZcuwsWL', 'value': '', 'class': 'nbf-text-input nbf-binput-sayt', 'maxlength': '70', 'autocomplete': 'off', 'data-json': '{""type"":""input-sayt-account"",""minChars"":3,""searchUrl"":""/if/restapi/process"",""paramName"":""q"",""restapiTemplate"":{""apiVersion"":""1.0"",""process"":{""processModule"":""einzelauftrag"",""processName"":""nbfSmartSearchProcess"",""processMethod"":"""",""processInput"":{""processParameter"":[{""name"":""index"",""value"":""IBAN_ODER_NAME""}]}}},""deferRequestBy"":200,""formatIbanCallback"":""enableFormatIban"",""internalSearchMinChars"":0,""internalSearchFunction"":""internalSearch"",""internalSearchResults"":{""searchresult"":{""categories"":[{""title"":""Häufig Verwendet"",""link"":{""internalSearchLinkParameter"":""haeufige"",""text"":""Mehr"",""url"":null},""results"":[]},{""title"":"""",""link"":{""internalSearchLinkParameter"":"""",""text"":""Überweisungsvorlagen aufrufen"",""url"":""/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ac=aWYtc2VwYS1laW56ZWxhdWZ0cmFnOldvcmtmbG93UG9ydGxldF8wOk1BSU5AcG9ydGFs&tEJFoSquAChyGSVl.x=1""},""results"":[{""content"":""{\\""prefix\\"": \\""<div class=\'nbf-box nbf-box--hover\'><div class=\'nbf-row\'><div class=\'nbf-col nbf-box__content\'><h3 class=\'nbf-box__title\'><span>\\"",\\""name\\"": \\"" \\"",\\""mid\\"": \\""</span></h3><span class=\'nbf-box__subtitle\'>\\"",\\""iban\\"": \\"" <b></b>\\"",\\""suffix\\"": \\""</span></div></div></div>\\""}"",""buttonName"":"" ""}]}]}}}', 'placeholder': ' ', 'role': 'combobox', 'aria-haspopup': 'listbox', 'aria-owns': 'bisayt1673968018533', 'aria-autocomplete': 'list', 'aria-controls': 'bisayt1673968018533'}";"id(""oWFEyTHeiZcuwsWL"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[4]/DIV[2]/INPUT[1];Transform Action
4;0.0;2023-01-17T16:07:05.665;tomho;Browser;Edge;clickTextField;;;;610,184;;;;;;;;;;;;kTunGIiKBemRYOxM;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;INPUT;text;kTunGIiKBemRYOxM;;;;;;;;{'type': 'text', 'name': 'kTunGIiKBemRYOxM', 'id': 'kTunGIiKBemRYOxM', 'value': '', 'class': 'has-inline-content nbf-text-input nbf-fixed-input-label', 'placeholder': '0,00', 'parentNodeTitle': ''};"id(""kTunGIiKBemRYOxM"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[8]/DIV[1]/INPUT[1];Transform Action
4;0.0;2023-01-17T16:07:08.550;tomho;Browser;Edge;changeField;;;;;;;;;;;;;;;;kTunGIiKBemRYOxM;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;INPUT;text;kTunGIiKBemRYOxM;;15;;;;;;{'type': 'text', 'name': 'kTunGIiKBemRYOxM', 'id': 'kTunGIiKBemRYOxM', 'value': '', 'class': 'has-inline-content nbf-text-input nbf-fixed-input-label', 'placeholder': '0,00'};"id(""kTunGIiKBemRYOxM"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[8]/DIV[1]/INPUT[1];Transform Action
4;0.0;2023-01-17T16:07:08.670;tomho;Browser;Edge;mouseClick;;;;619,285;;;;;;;;;;;;pbULYDoMckpaCFlm;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;TEXTAREA;textarea;pbULYDoMckpaCFlm;;;;;;;;{'name': 'pbULYDoMckpaCFlm', 'rows': '1', 'id': 'pbULYDoMckpaCFlm', 'wrap': 'soft', 'maxlength': '5120', 'class': 'ixl nbf-textarea-input', 'data-test': 'textarea', 'data-counter-visible-chars': '20', 'placeholder': ' ', 'style': 'height: auto', 'parentNodeTitle': ''};"id(""pbULYDoMckpaCFlm"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[8]/DIV[3]/TEXTAREA[1];Transform Action
4;0.0;2023-01-17T16:07:15.721;tomho;Browser;Edge;changeField;;;;;;;;;;;;;;;;pbULYDoMckpaCFlm;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;TEXTAREA;textarea;pbULYDoMckpaCFlm;;Das ist der Verwendungszweck;;;;;;{'name': 'pbULYDoMckpaCFlm', 'rows': '1', 'id': 'pbULYDoMckpaCFlm', 'wrap': 'soft', 'maxlength': '5120', 'class': 'ixl nbf-textarea-input', 'data-test': 'textarea', 'data-counter-visible-chars': '20', 'placeholder': ' ', 'style': 'height: 70px'};"id(""pbULYDoMckpaCFlm"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[8]/DIV[3]/TEXTAREA[1];Transform Action
4;-1.0;;tomho;Browser;Edge;missing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Conclude Action
4;-1.0;;tomho;Browser;Edge;missing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Conclude Action
4;0.0;2023-01-17T16:07:20.889;tomho;Browser;Edge;changeField;;;;;;;;;;;;;;;;LGODItGwnOuKEPbZ;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;;;;;;;;;;;INPUT;text;LGODItGwnOuKEPbZ;;123123;;;;;;{'type': 'text', 'name': 'LGODItGwnOuKEPbZ', 'id': 'LGODItGwnOuKEPbZ', 'value': '', 'class': 'format-tan im', 'maxlength': '6'};"id(""LGODItGwnOuKEPbZ"")";/HTML[1]/BODY[1]/DIV[1]/SECTION[1]/DIV[1]/DIV[1]/DIV[2]/FORM[1]/DIV[5]/DIV[2]/INPUT[1];Transform Action
4;0.0;2023-01-17T16:07:21.530;tomho;Browser;Edge;link;;;;;;;;;;;;;;;;;;;https://www.sskm.de/fi/home/onlinebanking/nbf/banking/einzelauftrag.html?sp:ct=TUFJTkBwb3J0YWw%3D;"[""serverRedirect""]";;;;;;;;;;;;;;;;;;;;;;;Conclude Action
